=== Live homepage Aluminum card copy ===
    61	    "productLines": {
    62	      "title": "Five product lines",
    63	      "description": "Sandbag alternatives, garage flood barriers and removable flood gates for dealers, importers, brands and businesses.",
    64	      "items": {
    65	        "absFloodBarriers": {
    66	          "title": "ABS Interlocking Boxwall — TB-BW series",
    67	          "description": "Freestanding, tool-free, no fixing to the building. The fastest line to deploy and the easiest to brand as your own.",
    68	          "linkLabel": "Explore ABS barriers"
    69	        },
    70	        "aluminumFloodGates": {
    71	          "title": "Aluminum Flood Gates — TB-AG series",
    72	          "description": "Demountable plank systems for doors, garages and loading docks. Straight, gable-end and curved configurations, custom-cut to your opening schedule.",
    73	          "linkLabel": "Explore flood gates"
    74	        },
    75	        "absorbentFloodBags": {
    76	          "title": "Absorbent Flood Bags — TB-FB series",
    77	          "description": "Sandless sandbags that activate in minutes. Carton quantities, private label packaging, the lowest-friction first order in our range.",
    78	          "linkLabel": "Explore flood bags"
    79	        },
    80	        "floodTubeDams": {
    81	          "title": "Water & Air-Filled Tube Dams — TB-TD series",
    82	          "description": "Perimeter protection where rigid barriers can't seal: long runs, rough ground, emergency and municipal stock.",
    83	          "linkLabel": "Explore tube dams"
    84	        },
    85	        "frpFloodBarriers": {
    86	          "title": "FRP Composite Planks — TB-CP series",
    87	          "description": "Pultruded composite planks: corrosion-free, non-conductive, built for coastal and industrial sites. In development with our pultrusion partners.",
    88	          "linkLabel": "Register interest",
    89	          "badge": "New — register interest"
    90	        }
=== Homepage renders that message against Aluminum route ===
    78	function getHomePageContent(t: HomeTranslator) {
    79	  return {
    80	    productLines: SINGLE_SITE_HOME_PRODUCT_LINES.map(
    81	      (productLine): HomeProductCardItem => ({
    82	        title: t(`productLines.items.${productLine.key}.title`),
    83	        description: t(`productLines.items.${productLine.key}.description`),
    84	        href: `/products/${productLine.slug}`,
    85	        linkLabel: t(`productLines.items.${productLine.key}.linkLabel`),
    86	        diagram: getTucsenbergProductPage(productLine.slug)?.diagram,
    87	        ...("hasBadge" in productLine && productLine.hasBadge
    88	          ? { badge: t(`productLines.items.${productLine.key}.badge`) }
    89	          : {}),
    90	      }),
    91	    ),
=== Aluminum product truth ===
    20	  eyebrow: "TB-AG series",
    21	  title: "Aluminum Flood Gates & Demountable Barrier Systems",
    22	  subtitle:
    23	    "The trade standard for protecting defined openings — doors, garages, loading docks, shopfronts.",
    24	  lead: "Measure once, install the fixings once; from then on the opening seals in minutes, every season, with planks that stack between posts and store flat the rest of the year. We supply the planks, posts, seals and spares factory-direct, custom-cut to your opening schedule. Depending on your market you may know this category as flood boards (UK), removable flood panels or garage flood barriers — same system, same parts.",
    25	  leadNote:
    26	    "One boundary before anything else: a flood gate protects a defined opening. It earns its money when the door or garage really is where the water comes in — not when water rises through the slab, the soil or the drains, and not when the wall around the opening is itself porous. And rain can still fall or blow in behind any barrier, so plan for a pump or a drain on the protected side. Unsure which case is yours? Send site photos with your RFQ and we'll tell you which.",
    27	  cta: {
    28	    label: "Request a Quote",
    29	    note: "Reply within 12 hours.",
    30	  },
